8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3479;3470;5383;5269;5098;5119;4923;4901;4438;4753;4954;5070;5311;5200;3794;3878;355.0114;0.0005211451;21.40886;24.886;0.08485962;9.999E+09;16;355.0109;355.0117;355.0112;355.011;355.0109;355.0117;355.0121;355.0112;-0.002519212;-0.004439092;-0.0058634;0.004201707;0.004272923;0.001281877;-0.0001424308;0.001112379;68;384;0.6;0.2;0.197;0;38.02838;0;0;0;0;0;0;0;0;24.0131;21.54;355.009836
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3650;3631;5107;5326;5113;4689;5084;4892;4593;4173;4961;4988;5474;5286;3883;3782;355.0112;0.0007178619;21.4201;24.88991;0.1168916;9.999E+09;16;355.0109;355.0117;355.0111;355.0114;355.0107;355.0116;355.0115;355.0106;-0.003173553;-0.003893108;-0.003798154;0.003916846;0.004581523;0.0002848615;0.001780385;0.0006870578;68;414;0.7;0.2;0.197;0;40.89275;0;0;0;0;0;0;0;0;24.0311;21.5399;355.020952
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3517;3547;5109;5205;4892;5100;5039;4800;4546;4371;4865;4979;5155;5027;3705;3775;355.0115;0.0005236791;21.4201;24.88991;0.08527225;9.999E+09;16;355.0114;355.0114;355.0122;355.0109;355.0118;355.012;355.0112;355.0113;-0.003435289;-0.004225446;-0.004534046;0.003442077;0.005008815;0.0008071077;0.001637954;-0.0003271704;68;415;0.7;0.2;0.197;0;41.68105;0;0;0;0;0;0;0;0;24.0311;21.54;355.020971
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3520;3529;5337;5382;4876;5033;4869;4927;4529;4598;5032;5057;5394;5212;3848;3786;355.0116;0.0004392507;21.4201;24.88991;0.07152452;9.999E+09;16;355.0115;355.0113;355.0123;355.0113;355.0114;355.0117;355.0119;355.0117;-0.002911816;-0.004795169;-0.004700215;0.003252169;0.004344138;0.0006409385;0.002255154;0;68;416;0.7;0.2;0.197;0;39.62006;0;0;0;0;0;0;0;0;24.0311;21.5398;355.020932
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3546;3456;5268;5344;5172;4994;4986;5131;4495;4403;4895;5177;5150;5521;3720;3757;355.0115;2.981571E-05;21.4201;24.88991;0.004854982;9.999E+09;16;355.0111;355.0118;355.0124;355.0121;355.0105;355.012;355.0115;355.0107;-0.003337138;-0.004652738;-0.0052462;0.002587492;0.0049376;-0.002373846;0.001922815;-0.0003598874;68;417;0.7;0.2;0.197;0;39.87791;0;0;0;0;0;0;0;0;24.0311;21.54;355.020971
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3502;3463;5356;5191;5194;4937;5108;4973;4543;4557;5088;5075;5371;5271;3938;3872;355.0114;0.0007738695;21.4201;24.88991;0.1260115;9.999E+09;16;355.0104;355.0117;355.0111;355.0111;355.0115;355.0126;355.0114;355.0109;-0.002453778;-0.004059277;-0.005222461;0.004177969;0.005388631;0.0002136461;0.002041508;-9.815112E-05;68;418;0.7;0.2;0.197;0;40.23365;0;0;0;0;0;0;0;0;24.0311;21.5401;355.020991
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3545;3464;5446;5418;4944;5082;5075;4705;4525;4468;5072;4651;5182;5238;3929;3767;355.0114;0.0006195388;21.4201;24.88991;0.1008814;9.999E+09;16;355.0108;355.0113;355.0124;355.0114;355.0121;355.0115;355.0112;355.0107;-0.002813665;-0.004367877;-0.006077046;0.003038523;0.005436108;0.0009732769;0.002967308;0.0001308682;68;419;0.7;0.2;0.197;0;40.11938;0;0;0;0;0;0;0;0;24.0311;21.5401;355.020991
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3488;3436;5150;5313;5137;4741;4820;5028;4706;4552;4874;5103;5241;5349;3898;3736;355.0116;0.0005673504;21.4201;24.88991;0.09238338;9.999E+09;16;355.0115;355.0117;355.0117;355.0107;355.012;355.0128;355.0114;355.0109;-0.002421061;-0.003821892;-0.004771431;0.003133477;0.004106754;0.001661692;0.002397584;-0.0003598874;68;420;0.7;0.2;0.197;0;37.94162;0;0;0;0;0;0;0;0;24.0311;21.5403;355.021031
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3537;3608;5393;5265;5085;5231;5186;5402;4286;4388;4939;4873;5336;5075;3880;3918;355.0114;0.0004347825;21.4201;24.88991;0.07079694;9.999E+09;16;355.0115;355.0117;355.0117;355.0114;355.0106;355.0122;355.0107;355.0111;-0.003238987;-0.003489554;-0.003940585;0.003228431;0.004581523;-0.0012344;0.001970292;0;68;421;0.7;0.2;0.197;0;34.79379;0;0;0;0;0;0;0;0;24.0311;21.5399;355.020952
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3525;3673;5420;5209;5257;5020;4959;4754;4602;4403;5055;4989;5126;5308;3912;3920;355.0113;0.0004005822;21.40751;24.8894;0.065228;9.999E+09;16;355.0111;355.0107;355.0119;355.0104;355.011;355.0126;355.0117;355.0107;-0.002159324;-0.004557785;-0.005436108;0.002991046;0.004700215;-0.0004035538;0.002729923;-0.0003926045;68;422;0.7;0.2;0.197;0;34.56408;0;0;0;0;0;0;0;0;24.0311;21.5397;355.020912
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3607;3383;5608;5312;5160;5217;5219;4987;4543;4217;5033;4910;5166;5169;3965;3800;355.0114;0.0004162472;21.40751;24.8894;0.0677788;9.999E+09;16;355.0105;355.0112;355.0121;355.0112;355.0111;355.0121;355.0117;355.0111;-0.003435289;-0.004985077;-0.003988062;0.004249184;0.004201707;-0.001020754;0.002492538;-0.0003926045;68;423;0.7;0.2;0.197;0;34.74874;0;0;0;0;0;0;0;0;24.0311;21.5399;355.020952
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3477;3605;5317;5265;5182;5105;4972;5030;4719;4474;4897;5045;5082;5403;3868;3758;355.0115;0.0003174207;21.40751;24.8894;0.05168657;9.999E+09;16;355.0109;355.0117;355.0122;355.0109;355.0118;355.0123;355.012;355.0109;-0.003762459;-0.005649754;-0.004605262;0.002017769;0.005531061;-0.0004035538;0.002682446;0.00088336;68;424;0.7;0.2;0.197;0;34.84609;0;0;0;0;0;0;0;0;24.0311;21.5398;355.020932
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3499;3530;5251;5585;5067;5171;5206;5344;4647;4608;4822;4919;5427;5240;3723;3880;355.0115;0.0003508444;21.40751;24.8894;0.05712906;9.999E+09;16;355.0109;355.0117;355.0118;355.0112;355.0117;355.0118;355.0116;355.0111;-0.002584646;-0.003370862;-0.004866384;0.002017769;0.004771431;0;0.001519262;0.0002617363;68;425;0.7;0.2;0.197;0;35.96648;0;0;0;0;0;0;0;0;24.0311;21.5399;355.020952
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3561;3601;5326;5242;4825;4981;4754;5300;4493;4780;5009;5011;5357;5181;3745;4023;355.0116;0.0005915063;21.40751;24.8894;0.09631676;9.999E+09;16;355.0115;355.0112;355.0117;355.0109;355.0114;355.0135;355.0113;355.0113;-0.002879099;-0.005531061;-0.004534046;0.002611231;0.005531061;0.0012344;0.0024688;0.0003598874;68;426;0.7;0.2;0.197;0;41.32525;0;0;0;0;0;0;0;0;24.0311;21.54;355.020971
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3567;3429;5233;5382;5032;4930;4958;5223;4466;4419;5109;4910;5142;5384;3882;3951;355.0113;0.0004400146;21.40751;24.8894;0.0716489;9.999E+09;16;355.0109;355.012;355.0122;355.011;355.0106;355.0117;355.0112;355.011;-0.002584646;-0.005341154;-0.005198723;0.002801138;0.005317415;-0.0004985077;0.003442077;-0.0003598874;68;427;0.7;0.2;0.197;0;41.14602;0;0;0;0;0;0;0;0;24.0131;21.54;355.009836
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3519;3554;5220;5247;5100;5080;5450;5187;4515;4341;4952;5095;5514;5088;3880;3802;355.0117;0.000733368;21.40751;24.8894;0.1194165;9.999E+09;16;355.0113;355.0125;355.0111;355.0118;355.0122;355.0118;355.0114;355.0115;-0.003500723;-0.003157215;-0.004177969;0.003204692;0.005839661;0.0001424308;0.002658708;-0.0006870578;68;428;0.8;0.2;0.197;0;40.25502;0;0;0;0;0;0;0;0;24.0131;21.5398;355.009797
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3562;3479;5353;5298;5067;5245;4974;5113;4321;4555;4899;5032;5322;5303;3592;3883;355.0116;0.0003843514;21.40751;24.8894;0.06258509;9.999E+09;16;355.0103;355.0126;355.012;355.0115;355.0118;355.0124;355.011;355.011;-0.002780948;-0.004795169;-0.004581523;0.002682446;0.005198723;0.001519262;0.0018516;-0.001668569;68;429;0.8;0.2;0.197;0;36.81467;0;0;0;0;0;0;0;0;24.0131;21.5401;355.009856
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3460;3546;5451;5365;5181;4981;5049;4805;4301;4504;5063;4913;5288;5195;3677;3774;355.0117;0.0006367759;21.40751;24.8894;0.1036881;9.999E+09;16;355.0111;355.0121;355.0123;355.011;355.0118;355.0122;355.0119;355.0109;-0.002453778;-0.004083015;-0.0055548;0.003204692;0.005008815;0.0002373846;0.004083015;-0.0006216238;68;430;0.8;0.2;0.197;0;36.22742;0;0;0;0;0;0;0;0;24.0131;21.5399;355.009816
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3545;3522;5369;5363;5079;5184;5185;5094;4654;4512;5074;4853;5338;5208;3697;3915;355.0118;0.0005098729;21.40751;24.8894;0.08302414;9.999E+09;16;355.0111;355.0128;355.0117;355.0106;355.0117;355.0133;355.0118;355.0112;-0.00265008;-0.004652738;-0.005198723;0.003750677;0.0049376;-0.0003323384;0.002231415;-0.0002617363;68;431;0.8;0.2;0.197;0;40.31311;0;0;0;0;0;0;0;0;24.0131;21.5399;355.009816
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3474;3483;5164;5362;5126;5044;4933;4675;4254;4519;4967;5082;5273;5223;3672;3736;355.0115;0.0005458613;21.40418;24.88855;0.08888425;9.999E+09;16;355.011;355.0116;355.0117;355.0117;355.0118;355.012;355.0107;355.0114;-0.002813665;-0.005317415;-0.004439092;0.003133477;0.005673492;-0.0004747692;0.002041508;0.0002617363;68;432;0.8;0.2;0.197;0;41.8801;0;0;0;0;0;0;0;0;24.0311;21.54;355.020971
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3561;3549;5267;5195;5098;5007;4981;5169;4372;4449;4998;5138;5417;5300;3865;3859;355.0117;0.000650812;21.40418;24.88855;0.1059737;9.999E+09;16;355.011;355.0117;355.0119;355.0114;355.0114;355.0122;355.0115;355.0121;-0.003042685;-0.005720969;-0.003442077;0.004083015;0.005815923;0.0003798154;0.002492538;-0.001930305;68;433;0.8;0.2;0.197;0;37.49702;0;0;0;0;0;0;0;0;24.0311;21.5398;355.020932
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3605;3442;5149;5433;4922;5171;4974;5005;4488;4586;4728;4713;5131;5296;3869;3762;355.0114;0.0004822731;21.40418;24.88855;0.07852998;9.999E+09;16;355.0115;355.0121;355.0111;355.0117;355.0114;355.0115;355.0109;355.0115;-0.002486495;-0.004676477;-0.006077046;0.003086;0.005222461;0.0001661692;0.002492538;6.543408E-05;68;434;0.8;0.2;0.197;0;37.07298;0;0;0;0;0;0;0;0;24.0311;21.5398;355.020932
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3412;3496;5301;5466;5023;4918;5048;5285;4199;4352;5096;4783;5548;5343;3790;3846;355.0116;0.0004657686;21.40418;24.88855;0.0758425;9.999E+09;16;355.0111;355.0125;355.0125;355.0105;355.0116;355.0121;355.0113;355.0109;-0.003795177;-0.003252169;-0.004581523;0.003228431;0.005958354;-0.001281877;0.001186923;-0.0004253215;68;435;0.8;0.2;0.197;0;35.72377;0;0;0;0;0;0;0;0;24.0311;21.5401;355.020991
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3412;3496;5301;5466;5023;4918;5048;5285;4199;4352;5096;4783;5548;5343;3790;3846;355.0116;0.0004657686;21.40418;24.88855;0.0758425;9.999E+09;16;355.0111;355.0125;355.0125;355.0105;355.0116;355.0121;355.0113;355.0109;-0.003795177;-0.003252169;-0.004581523;0.003228431;0.005958354;-0.001281877;0.001186923;-0.0004253215;68;435;0.8;0.2;0.197;0;35.72377;0;0;0;0;0;0;0;0;24.0311;21.5401;355.020991
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3484;3579;5154;5348;5041;5129;4999;4980;4411;4896;4986;4893;5234;5460;3855;3785;355.0117;0.000550387;21.40418;24.88855;0.08962117;9.999E+09;16;355.0112;355.0119;355.0118;355.0117;355.0114;355.0123;355.012;355.0114;-0.002944533;-0.004985077;-0.004059277;0.002824877;0.004676477;0.001281877;0.0021602;0.0004580386;68;436;0.8;0.2;0.197;0;37.39702;0;0;0;0;0;0;0;0;24.0311;21.54;355.020971
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3491;3401;5424;4969;5073;5111;4974;5051;4443;4454;5057;5054;5061;5323;3809;3803;355.0116;0.0004829927;21.40418;24.88855;0.07864717;9.999E+09;16;355.0111;355.0113;355.0117;355.0117;355.0114;355.0129;355.0112;355.0117;-0.00320627;-0.004272923;-0.006029569;0.004130492;0.005032554;0.0007121539;0.0009495384;-0.0001963022;68;437;0.8;0.2;0.197;0;38.16625;0;0;0;0;0;0;0;0;24.0311;21.54;355.020971
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3575;3677;5178;5581;5211;5035;4967;5243;4559;4577;4992;5120;5412;5053;4072;3787;355.0116;0.0003864133;21.40418;24.88855;0.06292085;9.999E+09;16;355.0114;355.0117;355.0119;355.0117;355.0114;355.0122;355.0114;355.0113;-0.003566157;-0.0049376;-0.005080031;0.002753661;0.005293677;-0.0004035538;0.002991046;6.543408E-05;68;439;0.8;0.2;0.197;0;41.17074;0;0;0;0;0;0;0;0;24.0311;21.54;355.020971
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3737;3412;5341;5383;5010;5120;5039;4938;4461;4532;4978;4829;5260;5534;3649;3659;355.0117;0.0006916311;21.40418;24.88855;0.1126204;9.999E+09;16;355.0112;355.012;355.0118;355.0118;355.012;355.012;355.0116;355.0112;-0.002846382;-0.005032554;-0.00415423;0.003988062;0.005103769;0.001305615;0.0007596308;0.0003598874;68;440;0.8;0.2;0.197;0;42.45181;0;0;0;0;0;0;0;0;24.0311;21.5402;355.021011
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3487;3479;5360;5135;5098;5032;4907;5036;4378;4762;5034;4990;5521;5273;3749;4022;355.0119;0.0009581486;21.40418;24.88855;0.1560182;9.999E+09;16;355.0112;355.0128;355.0122;355.0114;355.0114;355.0124;355.0125;355.0114;-0.002584646;-0.003252169;-0.004344138;0.003679461;0.006195738;0.0009257999;0.002041508;-0.0006870578;68;441;0.8;0.2;0.197;0;40.41679;0;0;0;0;0;0;0;0;24.0311;21.54;355.020971
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3437;3498;5356;5138;4966;5009;5348;4735;4167;4503;5056;4923;5199;5112;3722;3862;355.0117;0.0005042079;21.398;24.88588;0.0821017;9.999E+09;16;355.0114;355.0123;355.012;355.0117;355.0122;355.0112;355.0116;355.0114;-0.003042685;-0.004177969;-0.005602277;0.004272923;0.004177969;0.0002373846;0.002729923;-0.0004907556;68;442;0.8;0.2;0.197;0;39.90359;0;0;0;0;0;0;0;0;24.0311;21.5402;355.021011
8;2;2;2;2;2;2;2;2;2;5380;5380;3780;3800;3780;3800;4520;4500;4860;4860;3920;3920;3880;3880;5340;5320;3480;3386;5313;5422;5177;5019;5149;5003;4551;4721;4963;4910;5389;5005;3857;3763;355.012;0.0003570124;21.398;24.88588;0.05813342;9.999E+09;16;355.0112;355.0121;355.0125;355.0115;355.0122;355.0131;355.0112;355.0117;-0.003173553;-0.004629;-0.005649754;0.003964323;0.005103769;-0.001732908;0.001424308;0.0003271704;68;443;0.8;0.2;0.197;0;43.81292;0;0;0;0;0;0;0;0;24.0311;21.5399;355.020952
