Model: ,Oscilloscope MSO6014A,
Serial Number:,MY50340123,
Address: ,GPIB0::7::INSTR,
Date: ,8/5/2016 13:38,
,,
Sample Number,Time (s),1 (VOLT)
1,-1.00E-05,6
2,-9.98E-06,6
3,-9.96E-06,0
4,-9.94E-06,0
5,-9.92E-06,10
6,-9.90E-06,22
7,-9.88E-06,31
8,-9.86E-06,20
9,-9.84E-06,1
10,-9.82E-06,-1
11,-9.80E-06,6
12,-9.78E-06,16
13,-9.76E-06,14
14,-9.74E-06,7
15,-9.72E-06,4
16,-9.70E-06,14
17,-9.68E-06,12
18,-9.66E-06,11
19,-9.64E-06,16
20,-9.62E-06,16
21,-9.60E-06,16
22,-9.58E-06,10
23,-9.56E-06,7
24,-9.54E-06,7
25,-9.52E-06,1
26,-9.50E-06,-9
27,-9.48E-06,-3
28,-9.46E-06,11
29,-9.44E-06,19
30,-9.42E-06,32
31,-9.40E-06,51
32,-9.38E-06,65
33,-9.36E-06,66
34,-9.34E-06,54
35,-9.32E-06,48
36,-9.30E-06,52
37,-9.28E-06,41
38,-9.26E-06,27
39,-9.24E-06,24
40,-9.22E-06,25
41,-9.20E-06,34
42,-9.18E-06,36
43,-9.16E-06,16
44,-9.14E-06,1
45,-9.12E-06,0
46,-9.10E-06,-11
47,-9.08E-06,-27
48,-9.06E-06,-32
49,-9.04E-06,-23
50,-9.02E-06,-25
51,-9.00E-06,-48
52,-8.98E-06,-88
53,-8.96E-06,-117
54,-8.94E-06,-94
55,-8.92E-06,-43
56,-8.90E-06,-5
57,-8.88E-06,19
58,-8.86E-06,41
59,-8.84E-06,55
60,-8.82E-06,56
61,-8.80E-06,56
62,-8.78E-06,56
63,-8.76E-06,43
64,-8.74E-06,16
65,-8.72E-06,-15
66,-8.70E-06,-27
67,-8.68E-06,-21
68,-8.66E-06,-16
69,-8.64E-06,-8
70,-8.62E-06,0
71,-8.60E-06,-4
72,-8.58E-06,-4
73,-8.56E-06,21
74,-8.54E-06,53
75,-8.52E-06,75
76,-8.50E-06,77
77,-8.48E-06,62
78,-8.46E-06,31
79,-8.44E-06,2
80,-8.42E-06,-16
81,-8.40E-06,-40
82,-8.38E-06,-61
83,-8.36E-06,-69
84,-8.34E-06,-74
85,-8.32E-06,-67
86,-8.30E-06,-40
87,-8.28E-06,-3
88,-8.26E-06,39
89,-8.24E-06,79
90,-8.22E-06,102
91,-8.20E-06,109
92,-8.18E-06,152
93,-8.16E-06,179
94,-8.14E-06,150
95,-8.12E-06,77
96,-8.10E-06,-13
97,-8.08E-06,-115
98,-8.06E-06,-183
99,-8.04E-06,-179
100,-8.02E-06,-139
101,-8.00E-06,-95
102,-7.98E-06,-69
103,-7.96E-06,-54
104,-7.94E-06,-48
105,-7.92E-06,-45
106,-7.90E-06,-40
107,-7.88E-06,-34
108,-7.86E-06,1
109,-7.84E-06,71
110,-7.82E-06,178
111,-7.80E-06,252
112,-7.78E-06,256
113,-7.76E-06,212
114,-7.74E-06,148
115,-7.72E-06,86
116,-7.70E-06,51
117,-7.68E-06,11
118,-7.66E-06,-63
119,-7.64E-06,-176
120,-7.62E-06,-253
121,-7.60E-06,-278
122,-7.58E-06,-257
123,-7.56E-06,-184
124,-7.54E-06,-105
125,-7.52E-06,-54
126,-7.50E-06,-16
127,-7.48E-06,33
128,-7.46E-06,77
129,-7.44E-06,122
130,-7.42E-06,180
131,-7.40E-06,245
132,-7.38E-06,309
133,-7.36E-06,321
134,-7.34E-06,276
135,-7.32E-06,211
136,-7.30E-06,140
137,-7.28E-06,60
138,-7.26E-06,-19
139,-7.24E-06,-99
140,-7.22E-06,-162
141,-7.20E-06,-195
142,-7.18E-06,-200
143,-7.16E-06,-170
144,-7.14E-06,-121
145,-7.12E-06,-90
146,-7.10E-06,-91
147,-7.08E-06,-89
148,-7.06E-06,-56
149,-7.04E-06,-4
150,-7.02E-06,30
151,-7.00E-06,39
152,-6.98E-06,40
153,-6.96E-06,54
154,-6.94E-06,85
155,-6.92E-06,112
156,-6.90E-06,115
157,-6.88E-06,104
158,-6.86E-06,90
159,-6.84E-06,72
160,-6.82E-06,44
161,-6.80E-06,20
162,-6.78E-06,8
163,-6.76E-06,2
164,-6.74E-06,-16
165,-6.72E-06,-41
166,-6.70E-06,-73
167,-6.68E-06,-108
168,-6.66E-06,-131
169,-6.64E-06,-136
170,-6.62E-06,-136
171,-6.60E-06,-128
172,-6.58E-06,-113
173,-6.56E-06,-88
174,-6.54E-06,-41
175,-6.52E-06,31
176,-6.50E-06,128
177,-6.48E-06,202
178,-6.46E-06,219
179,-6.44E-06,199
180,-6.42E-06,167
181,-6.40E-06,132
182,-6.38E-06,101
183,-6.36E-06,66
184,-6.34E-06,12
185,-6.32E-06,-51
186,-6.30E-06,-105
187,-6.28E-06,-158
188,-6.26E-06,-182
189,-6.24E-06,-166
190,-6.22E-06,-136
191,-6.20E-06,-114
192,-6.18E-06,-100
193,-6.16E-06,-61
194,-6.14E-06,8
195,-6.12E-06,87
196,-6.10E-06,154
197,-6.08E-06,195
198,-6.06E-06,216
199,-6.04E-06,232
200,-6.02E-06,226
201,-6.00E-06,204
202,-5.98E-06,158
203,-5.96E-06,92
204,-5.94E-06,41
205,-5.92E-06,2
206,-5.90E-06,-36
207,-5.88E-06,-60
208,-5.86E-06,-106
209,-5.84E-06,-157
210,-5.82E-06,-193
211,-5.80E-06,-185
212,-5.78E-06,-146
213,-5.76E-06,-85
214,-5.74E-06,-37
215,-5.72E-06,2
216,-5.70E-06,37
217,-5.68E-06,71
218,-5.66E-06,121
219,-5.64E-06,171
220,-5.62E-06,192
221,-5.60E-06,173
222,-5.58E-06,117
223,-5.56E-06,45
224,-5.54E-06,6
225,-5.52E-06,-17
226,-5.50E-06,-52
227,-5.48E-06,-86
228,-5.46E-06,-127
229,-5.44E-06,-140
230,-5.42E-06,-116
231,-5.40E-06,-84
232,-5.38E-06,-49
233,-5.36E-06,-5
234,-5.34E-06,22
235,-5.32E-06,37
236,-5.30E-06,45
237,-5.28E-06,60
238,-5.26E-06,84
239,-5.24E-06,85
240,-5.22E-06,63
241,-5.20E-06,49
242,-5.18E-06,50
243,-5.16E-06,43
244,-5.14E-06,25
245,-5.12E-06,8
246,-5.10E-06,-8
247,-5.08E-06,-14
248,-5.06E-06,-21
249,-5.04E-06,-39
250,-5.02E-06,-47
251,-5.00E-06,-46
252,-4.98E-06,-29
253,-4.96E-06,0
254,-4.94E-06,16
255,-4.92E-06,13
256,-4.90E-06,6
257,-4.88E-06,-3
258,-4.86E-06,-14
259,-4.84E-06,-16
260,-4.82E-06,-16
261,-4.80E-06,-13
262,-4.78E-06,-5
263,-4.76E-06,12
264,-4.74E-06,33
265,-4.72E-06,67
266,-4.70E-06,97
267,-4.68E-06,110
268,-4.66E-06,87
269,-4.64E-06,52
270,-4.62E-06,24
271,-4.60E-06,6
272,-4.58E-06,-2
273,-4.56E-06,-19
274,-4.54E-06,-8
275,-4.52E-06,13
276,-4.50E-06,6
277,-4.48E-06,-3
278,-4.46E-06,0
279,-4.44E-06,4
280,-4.42E-06,11
281,-4.40E-06,21
282,-4.38E-06,41
283,-4.36E-06,50
284,-4.34E-06,46
285,-4.32E-06,29
286,-4.30E-06,6
287,-4.28E-06,4
288,-4.26E-06,24
289,-4.24E-06,31
290,-4.22E-06,10
291,-4.20E-06,-24
292,-4.18E-06,-56
293,-4.16E-06,-76
294,-4.14E-06,-76
295,-4.12E-06,-65
296,-4.10E-06,-78
297,-4.08E-06,-114
298,-4.06E-06,-102
299,-4.04E-06,-31
300,-4.02E-06,59
301,-4.00E-06,144
302,-3.98E-06,201
303,-3.96E-06,194
304,-3.94E-06,145
305,-3.92E-06,68
306,-3.90E-06,7
307,-3.88E-06,-34
308,-3.86E-06,-63
309,-3.84E-06,-78
310,-3.82E-06,-85
311,-3.80E-06,-83
312,-3.78E-06,-64
313,-3.76E-06,-56
314,-3.74E-06,-68
315,-3.72E-06,-97
316,-3.70E-06,-95
317,-3.68E-06,-55
318,-3.66E-06,-7
319,-3.64E-06,52
320,-3.62E-06,116
321,-3.60E-06,165
322,-3.58E-06,176
323,-3.56E-06,156
324,-3.54E-06,108
325,-3.52E-06,44
326,-3.50E-06,-16
327,-3.48E-06,-59
328,-3.46E-06,-95
329,-3.44E-06,-117
330,-3.42E-06,-103
331,-3.40E-06,-59
332,-3.38E-06,-10
333,-3.36E-06,28
334,-3.34E-06,30
335,-3.32E-06,4
336,-3.30E-06,-22
337,-3.28E-06,-30
338,-3.26E-06,-9
339,-3.24E-06,32
340,-3.22E-06,57
341,-3.20E-06,58
342,-3.18E-06,50
343,-3.16E-06,39
344,-3.14E-06,19
345,-3.12E-06,-1
346,-3.10E-06,-8
347,-3.08E-06,3
348,-3.06E-06,-1
349,-3.04E-06,-28
350,-3.02E-06,-61
351,-3.00E-06,-64
352,-2.98E-06,-59
353,-2.96E-06,-43
354,-2.94E-06,-17
355,-2.92E-06,17
356,-2.90E-06,48
357,-2.88E-06,71
358,-2.86E-06,89
359,-2.84E-06,96
360,-2.82E-06,90
361,-2.80E-06,77
362,-2.78E-06,78
363,-2.76E-06,87
364,-2.74E-06,84
365,-2.72E-06,60
366,-2.70E-06,31
367,-2.68E-06,18
368,-2.66E-06,8
369,-2.64E-06,-7
370,-2.62E-06,-19
371,-2.60E-06,-31
372,-2.58E-06,-47
373,-2.56E-06,-60
374,-2.54E-06,-73
375,-2.52E-06,-80
376,-2.50E-06,-70
377,-2.48E-06,-60
378,-2.46E-06,-56
379,-2.44E-06,-56
380,-2.42E-06,-40
381,-2.40E-06,-5
382,-2.38E-06,32
383,-2.36E-06,52
384,-2.34E-06,70
385,-2.32E-06,92
386,-2.30E-06,110
387,-2.28E-06,122
388,-2.26E-06,119
389,-2.24E-06,94
390,-2.22E-06,48
391,-2.20E-06,-12
392,-2.18E-06,-67
393,-2.16E-06,-84
394,-2.14E-06,-90
395,-2.12E-06,-107
396,-2.10E-06,-130
397,-2.08E-06,-134
398,-2.06E-06,-110
399,-2.04E-06,-70
400,-2.02E-06,-17
401,-2.00E-06,47
402,-1.98E-06,131
403,-1.96E-06,187
404,-1.94E-06,197
405,-1.92E-06,189
406,-1.90E-06,176
407,-1.88E-06,159
408,-1.86E-06,140
409,-1.84E-06,101
410,-1.82E-06,44
411,-1.80E-06,-9
412,-1.78E-06,-54
413,-1.76E-06,-88
414,-1.74E-06,-94
415,-1.72E-06,-80
416,-1.70E-06,-74
417,-1.68E-06,-88
418,-1.66E-06,-94
419,-1.64E-06,-73
420,-1.62E-06,-30
421,-1.60E-06,6
422,-1.58E-06,28
423,-1.56E-06,44
424,-1.54E-06,47
425,-1.52E-06,57
426,-1.50E-06,87
427,-1.48E-06,129
428,-1.46E-06,156
429,-1.44E-06,160
430,-1.42E-06,143
431,-1.40E-06,99
432,-1.38E-06,43
433,-1.36E-06,-3
434,-1.34E-06,-46
435,-1.32E-06,-82
436,-1.30E-06,-117
437,-1.28E-06,-146
438,-1.26E-06,-160
439,-1.24E-06,-155
440,-1.22E-06,-137
441,-1.20E-06,-108
442,-1.18E-06,-67
443,-1.16E-06,-27
444,-1.14E-06,9
445,-1.12E-06,48
446,-1.10E-06,87
447,-1.08E-06,120
448,-1.06E-06,138
449,-1.04E-06,133
450,-1.02E-06,113
451,-1.00E-06,96
452,-9.80E-07,90
453,-9.60E-07,74
454,-9.40E-07,28
455,-9.20E-07,-34
456,-9.00E-07,-91
457,-8.80E-07,-115
458,-8.60E-07,-105
459,-8.40E-07,-91
460,-8.20E-07,-86
461,-8.00E-07,-68
462,-7.80E-07,-42
463,-7.60E-07,-12
464,-7.40E-07,23
465,-7.20E-07,52
466,-7.00E-07,62
467,-6.80E-07,65
468,-6.60E-07,71
469,-6.40E-07,86
470,-6.20E-07,93
471,-6.00E-07,77
472,-5.80E-07,55
473,-5.60E-07,42
474,-5.40E-07,30
475,-5.20E-07,10
476,-5.00E-07,-8
477,-4.80E-07,-24
478,-4.60E-07,-45
479,-4.40E-07,-72
480,-4.20E-07,-91
481,-4.00E-07,-96
482,-3.80E-07,-92
483,-3.60E-07,-73
484,-3.40E-07,-38
485,-3.20E-07,8
486,-3.00E-07,58
487,-2.80E-07,83
488,-2.60E-07,83
489,-2.40E-07,83
490,-2.20E-07,93
491,-2.00E-07,85
492,-1.80E-07,64
493,-1.60E-07,48
494,-1.40E-07,33
495,-1.20E-07,12
496,-1.00E-07,-8
497,-8.00E-08,-27
498,-6.00E-08,-37
499,-4.00E-08,-52
500,-2.00E-08,-60
501,0,-64
502,2.00E-08,-61
503,4.00E-08,-56
504,6.00E-08,-56
505,8.00E-08,-56
506,1.00E-07,-42
507,1.20E-07,-10
508,1.40E-07,40
509,1.60E-07,114
510,1.80E-07,205
511,2.00E-07,290
512,2.20E-07,347
513,2.40E-07,349
514,2.60E-07,279
515,2.80E-07,184
516,3.00E-07,55
517,3.20E-07,-124
518,3.40E-07,-287
519,3.60E-07,-431
520,3.80E-07,-583
521,4.00E-07,-713
522,4.20E-07,-767
523,4.40E-07,-708
524,4.60E-07,-541
525,4.80E-07,-290
526,5.00E-07,59
527,5.20E-07,440
528,5.40E-07,805
529,5.60E-07,1092
530,5.80E-07,1274
531,6.00E-07,1332
532,6.20E-07,1255
533,6.40E-07,1014
534,6.60E-07,618
535,6.80E-07,110
536,7.00E-07,-441
537,7.20E-07,-972
538,7.40E-07,-1403
539,7.60E-07,-1688
540,7.80E-07,-1794
541,8.00E-07,-1721
542,8.20E-07,-1469
543,8.40E-07,-1054
544,8.60E-07,-506
545,8.80E-07,128
546,9.00E-07,744
547,9.20E-07,1300
548,9.40E-07,1759
549,9.60E-07,2048
550,9.80E-07,2101
551,1.00E-06,1938
552,1.02E-06,1599
553,1.04E-06,1098
554,1.06E-06,461
555,1.08E-06,-244
556,1.10E-06,-915
557,1.12E-06,-1472
558,1.14E-06,-1856
559,1.16E-06,-2030
560,1.18E-06,-1993
561,1.20E-06,-1760
562,1.22E-06,-1372
563,1.24E-06,-820
564,1.26E-06,-151
565,1.28E-06,481
566,1.30E-06,989
567,1.32E-06,1333
568,1.34E-06,1514
569,1.36E-06,1535
570,1.38E-06,1425
571,1.40E-06,1203
572,1.42E-06,853
573,1.44E-06,437
574,1.46E-06,-3
575,1.48E-06,-407
576,1.50E-06,-718
577,1.52E-06,-884
578,1.54E-06,-912
579,1.56E-06,-813
580,1.58E-06,-604
581,1.60E-06,-337
582,1.62E-06,-96
583,1.64E-06,90
584,1.66E-06,246
585,1.68E-06,327
586,1.70E-06,253
587,1.72E-06,83
588,1.74E-06,-163
589,1.76E-06,-392
590,1.78E-06,-554
591,1.80E-06,-594
592,1.82E-06,-499
593,1.84E-06,-283
594,1.86E-06,1
595,1.88E-06,322
596,1.90E-06,625
597,1.92E-06,877
598,1.94E-06,1044
599,1.96E-06,1101
600,1.98E-06,1027
601,2.00E-06,829
602,2.02E-06,525
603,2.04E-06,135
604,2.06E-06,-323
605,2.08E-06,-776
606,2.10E-06,-1143
607,2.12E-06,-1378
608,2.14E-06,-1452
609,2.16E-06,-1342
610,2.18E-06,-1051
611,2.20E-06,-617
612,2.22E-06,-97
613,2.24E-06,431
614,2.26E-06,895
615,2.28E-06,1234
616,2.30E-06,1422
617,2.32E-06,1429
618,2.34E-06,1269
619,2.36E-06,963
620,2.38E-06,550
621,2.40E-06,87
622,2.42E-06,-365
623,2.44E-06,-735
624,2.46E-06,-984
625,2.48E-06,-1089
626,2.50E-06,-1049
627,2.52E-06,-868
628,2.54E-06,-556
629,2.56E-06,-175
630,2.58E-06,236
631,2.60E-06,591
632,2.62E-06,830
633,2.64E-06,912
634,2.66E-06,847
635,2.68E-06,672
636,2.70E-06,390
637,2.72E-06,50
638,2.74E-06,-302
639,2.76E-06,-626
640,2.78E-06,-894
641,2.80E-06,-1037
642,2.82E-06,-1009
643,2.84E-06,-820
644,2.86E-06,-505
645,2.88E-06,-110
646,2.90E-06,331
647,2.92E-06,749
648,2.94E-06,1066
649,2.96E-06,1252
650,2.98E-06,1287
651,3.00E-06,1149
652,3.02E-06,851
653,3.04E-06,441
654,3.06E-06,-47
655,3.08E-06,-531
656,3.10E-06,-956
657,3.12E-06,-1271
658,3.14E-06,-1455
659,3.16E-06,-1489
660,3.18E-06,-1349
661,3.20E-06,-1033
662,3.22E-06,-561
663,3.24E-06,-3
664,3.26E-06,540
665,3.28E-06,1024
666,3.30E-06,1397
667,3.32E-06,1605
668,3.34E-06,1635
669,3.36E-06,1486
670,3.38E-06,1181
671,3.40E-06,760
672,3.42E-06,253
673,3.44E-06,-294
674,3.46E-06,-800
675,3.48E-06,-1200
676,3.50E-06,-1439
677,3.52E-06,-1492
678,3.54E-06,-1378
679,3.56E-06,-1140
680,3.58E-06,-814
681,3.60E-06,-431
682,3.62E-06,4
683,3.64E-06,422
684,3.66E-06,769
685,3.68E-06,1029
686,3.70E-06,1192
687,3.72E-06,1214
688,3.74E-06,1122
689,3.76E-06,956
690,3.78E-06,724
691,3.80E-06,421
692,3.82E-06,93
693,3.84E-06,-235
694,3.86E-06,-515
695,3.88E-06,-711
696,3.90E-06,-835
697,3.92E-06,-892
698,3.94E-06,-865
699,3.96E-06,-752
700,3.98E-06,-567
701,4.00E-06,-342
702,4.02E-06,-140
703,4.04E-06,49
704,4.06E-06,200
705,4.08E-06,312
706,4.10E-06,382
707,4.12E-06,407
708,4.14E-06,388
709,4.16E-06,326
710,4.18E-06,267
711,4.20E-06,229
712,4.22E-06,191
713,4.24E-06,141
714,4.26E-06,96
715,4.28E-06,67
716,4.30E-06,56
717,4.32E-06,62
718,4.34E-06,63
719,4.36E-06,38
720,4.38E-06,-21
721,4.40E-06,-125
722,4.42E-06,-260
723,4.44E-06,-401
724,4.46E-06,-535
725,4.48E-06,-621
726,4.50E-06,-642
727,4.52E-06,-586
728,4.54E-06,-472
729,4.56E-06,-301
730,4.58E-06,-85
731,4.60E-06,207
732,4.62E-06,507
733,4.64E-06,781
734,4.66E-06,977
735,4.68E-06,1068
736,4.70E-06,1069
737,4.72E-06,952
738,4.74E-06,706
739,4.76E-06,387
740,4.78E-06,35
741,4.80E-06,-305
742,4.82E-06,-598
743,4.84E-06,-820
744,4.86E-06,-958
745,4.88E-06,-1026
746,4.90E-06,-986
747,4.92E-06,-828
748,4.94E-06,-571
749,4.96E-06,-271
750,4.98E-06,73
751,5.00E-06,379
752,5.02E-06,617
753,5.04E-06,761
754,5.06E-06,819
755,5.08E-06,787
756,5.10E-06,693
757,5.12E-06,549
758,5.14E-06,336
759,5.16E-06,97
760,5.18E-06,-151
761,5.20E-06,-324
762,5.22E-06,-433
763,5.24E-06,-544
764,5.26E-06,-647
765,5.28E-06,-635
766,5.30E-06,-486
767,5.32E-06,-266
768,5.34E-06,-31
769,5.36E-06,186
770,5.38E-06,310
771,5.40E-06,349
772,5.42E-06,326
773,5.44E-06,284
774,5.46E-06,232
775,5.48E-06,177
776,5.50E-06,120
777,5.52E-06,48
778,5.54E-06,-38
779,5.56E-06,-145
780,5.58E-06,-228
781,5.60E-06,-268
782,5.62E-06,-246
783,5.64E-06,-185
784,5.66E-06,-107
785,5.68E-06,-29
786,5.70E-06,33
787,5.72E-06,100
788,5.74E-06,171
789,5.76E-06,212
790,5.78E-06,201
791,5.80E-06,151
792,5.82E-06,62
793,5.84E-06,-30
794,5.86E-06,-123
795,5.88E-06,-187
796,5.90E-06,-200
797,5.92E-06,-186
798,5.94E-06,-152
799,5.96E-06,-92
800,5.98E-06,2
801,6.00E-06,106
802,6.02E-06,187
803,6.04E-06,252
804,6.06E-06,308
805,6.08E-06,336
806,6.10E-06,316
807,6.12E-06,248
808,6.14E-06,168
809,6.16E-06,63
810,6.18E-06,-71
811,6.20E-06,-215
812,6.22E-06,-352
813,6.24E-06,-449
814,6.26E-06,-483
815,6.28E-06,-449
816,6.30E-06,-340
817,6.32E-06,-217
818,6.34E-06,-95
819,6.36E-06,46
820,6.38E-06,216
821,6.40E-06,367
822,6.42E-06,467
823,6.44E-06,508
824,6.46E-06,496
825,6.48E-06,441
826,6.50E-06,322
827,6.52E-06,179
828,6.54E-06,9
829,6.56E-06,-173
830,6.58E-06,-312
831,6.60E-06,-426
832,6.62E-06,-504
833,6.64E-06,-516
834,6.66E-06,-463
835,6.68E-06,-344
836,6.70E-06,-213
837,6.72E-06,-69
838,6.74E-06,85
839,6.76E-06,216
840,6.78E-06,308
841,6.80E-06,368
842,6.82E-06,392
843,6.84E-06,377
844,6.86E-06,331
845,6.88E-06,267
846,6.90E-06,201
847,6.92E-06,127
848,6.94E-06,53
849,6.96E-06,-4
850,6.98E-06,-34
851,7.00E-06,-44
852,7.02E-06,-61
853,7.04E-06,-80
854,7.06E-06,-88
855,7.08E-06,-97
856,7.10E-06,-126
857,7.12E-06,-176
858,7.14E-06,-195
859,7.16E-06,-188
860,7.18E-06,-176
861,7.20E-06,-160
862,7.22E-06,-137
863,7.24E-06,-110
864,7.26E-06,-86
865,7.28E-06,-55
866,7.30E-06,-4
867,7.32E-06,71
868,7.34E-06,167
869,7.36E-06,248
870,7.38E-06,320
871,7.40E-06,379
872,7.42E-06,411
873,7.44E-06,407
874,7.46E-06,377
875,7.48E-06,293
876,7.50E-06,180
877,7.52E-06,47
878,7.54E-06,-95
879,7.56E-06,-232
880,7.58E-06,-345
881,7.60E-06,-436
882,7.62E-06,-508
883,7.64E-06,-548
884,7.66E-06,-530
885,7.68E-06,-449
886,7.70E-06,-304
887,7.72E-06,-137
888,7.74E-06,76
889,7.76E-06,278
890,7.78E-06,460
891,7.80E-06,592
892,7.82E-06,654
893,7.84E-06,640
894,7.86E-06,574
895,7.88E-06,459
896,7.90E-06,306
897,7.92E-06,170
898,7.94E-06,18
899,7.96E-06,-148
900,7.98E-06,-273
901,8.00E-06,-362
902,8.02E-06,-416
903,8.04E-06,-429
904,8.06E-06,-401
905,8.08E-06,-338
906,8.10E-06,-258
907,8.12E-06,-180
908,8.14E-06,-92
909,8.16E-06,4
910,8.18E-06,94
911,8.20E-06,163
912,8.22E-06,191
913,8.24E-06,213
914,8.26E-06,251
915,8.28E-06,259
916,8.30E-06,215
917,8.32E-06,155
918,8.34E-06,95
919,8.36E-06,81
920,8.38E-06,97
921,8.40E-06,112
922,8.42E-06,101
923,8.44E-06,69
924,8.46E-06,9
925,8.48E-06,-65
926,8.50E-06,-147
927,8.52E-06,-229
928,8.54E-06,-300
929,8.56E-06,-347
930,8.58E-06,-373
931,8.60E-06,-372
932,8.62E-06,-332
933,8.64E-06,-256
934,8.66E-06,-167
935,8.68E-06,-45
936,8.70E-06,127
937,8.72E-06,285
938,8.74E-06,394
939,8.76E-06,457
940,8.78E-06,494
941,8.80E-06,500
942,8.82E-06,448
943,8.84E-06,330
944,8.86E-06,201
945,8.88E-06,58
946,8.90E-06,-134
947,8.92E-06,-313
948,8.94E-06,-445
949,8.96E-06,-520
950,8.98E-06,-532
951,9.00E-06,-492
952,9.02E-06,-402
953,9.04E-06,-260
954,9.06E-06,-100
955,9.08E-06,92
956,9.10E-06,255
957,9.12E-06,372
958,9.14E-06,454
959,9.16E-06,485
960,9.18E-06,444
961,9.20E-06,344
962,9.22E-06,214
963,9.24E-06,72
964,9.26E-06,-39
965,9.28E-06,-116
966,9.30E-06,-178
967,9.32E-06,-228
968,9.34E-06,-267
969,9.36E-06,-262
970,9.38E-06,-208
971,9.40E-06,-133
972,9.42E-06,-47
973,9.44E-06,6
974,9.46E-06,40
975,9.48E-06,73
976,9.50E-06,100
977,9.52E-06,106
978,9.54E-06,106
979,9.56E-06,89
980,9.58E-06,72
981,9.60E-06,39
982,9.62E-06,-7
983,9.64E-06,-37
984,9.66E-06,-36
985,9.68E-06,-12
986,9.70E-06,27
987,9.72E-06,70
988,9.74E-06,117
989,9.76E-06,148
990,9.78E-06,145
991,9.80E-06,112
992,9.82E-06,63
993,9.84E-06,-13
994,9.86E-06,-92
995,9.88E-06,-151
996,9.90E-06,-180
997,9.92E-06,-174
998,9.94E-06,-153
999,9.96E-06,-134
1000,9.98E-06,-112
